*X-Coordinate,*Y-Coordinate,*Z-Coordinate,DESCR,*Vertex Number,LEVEL
20576.2304,28819.47395,6564.469967,Truck_Side_Loading_Location,1,4430
20471.18025,28810.79581,6561.307727,Truck_Side_Loading_Location,2,4430
20808.75901,29076.74162,6226.443688,Truck_Side_Loading_Location,1,4770
20708.82108,29068.22103,6223.434673,Truck_Side_Loading_Location,2,4770
21015.81172,28376.70088,5938.274992,Truck_Side_Loading_Location,1,5060
20917.18845,28368.07246,5935.304992,Truck_Side_Loading_Location,2,5060
20740.33921,29032.9805,6314.049505,Truck_Side_Loading_Location,1,4660
20641.22982,29024.31232,6311.108009,Truck_Side_Loading_Location,2,4660
20976.56788,28144.76122,6119.467326,Truck_Side_Loading_Location,1,4880
20877.68585,28136.12418,6116.505284,Truck_Side_Loading_Location,2,4880
20876.30109,28203.82108,6211.606736,Truck_Side_Loading_Location,1,4790
20777.67782,28195.19266,6208.636736,Truck_Side_Loading_Location,2,4790
20783.43284,28265.11456,6300.7062,Truck_Side_Loading_Location,1,4700
20684.80957,28256.48614,6297.7362,Truck_Side_Loading_Location,2,4700
20691.31426,28322.50399,6390.788626,Truck_Side_Loading_Location,1,4610
20592.53578,28313.87783,6387.57051,Truck_Side_Loading_Location,2,4610
20670.46265,29067.03758,7251.984788,Rock_Pass_Access,1,3400
20730.8094,29127.38433,7251.984788,Rock_Pass_Access,2,3400
20730.8094,29127.38433,7251.984788,Rock_Pass,1,4520
20733.87772,29105.50601,6532.590947,Rock_Pass,2,4520
20924.42889,28876.68892,6113.62455,Rock_Pass_Access,1,4860
20996.81233,28885.91431,6115.813619,Rock_Pass_Access,2,4860
21048.50477,28929.73563,6684.839,Rock_Pass_Access,1,4340
20996.81233,28885.91431,6687.501,Rock_Pass_Access,2,4340
20996.81233,28885.91431,6687.501,Rock_Pass,1,4860
20996.81233,28885.91431,6115.813619,Rock_Pass,2,4860
20510.67694,28729.93836,6656.319531,Truck_Side_Loading_Location,1,4340
20412.05367,28721.30995,6653.349531,Truck_Side_Loading_Location,2,4340
20638.51341,28849.99375,6471.639624,Truck_Side_Loading_Location,1,4520
20539.89014,28841.36534,6468.669624,Truck_Side_Loading_Location,2,4520
21075.47075,28166.09282,6026.568011,Truck_Side_Loading_Location,1,4970
20979.68914,28143.90233,6023.058621,Truck_Side_Loading_Location,2,4970
20148.91234,28870.22503,6798.987368,Truck_Side_Loading_Location,1,4200
20055.93574,28851.8313,6801,Truck_Side_Loading_Location,2,4200
20168.99647,28774.11919,6966.507541,Truck_Side_Loading_Location,1,4030
20006.00968,28754.67567,6971,Truck_Side_Loading_Location,2,4030
20144.37619,28856.38126,6883.441994,Truck_Side_Loading_Location,1,4110
20012.81604,28840.79892,6886,Truck_Side_Loading_Location,2,4110
20647.23129,28955.71527,6309.042237,178OB_Internal_Lateral_Drift,1,4660
20678.27582,28331.16714,6295.487212,178OB_Internal_Lateral_Drift,2,4660
20708.82108,29068.22103,6223.434673,Truck_Battery_Swap_Station,1,4770
20666.93224,29064.55623,6223.434673,Truck_Battery_Swap_Station,2,4770
20401.58223,29357.42371,6577.597524,Storage_Charging_Station,1,4430
20303.62182,29347.12766,6577.597524,Storage_Charging_Station,2,4430
20404.41514,29332.61072,6577.118362,Maintenance_Shop,1,4430
20584.14822,29356.94806,6577.607362,Maintenance_Shop,2,4430
20414.54063,29243.92581,6575.408007,Personnel_Carrier_Parking_Charging_Station,1,4430
20354.37206,29237.60184,6575.408007,Personnel_Carrier_Parking_Charging_Station,2,4430
21368.13707,28174.84219,6668.697168,Truck_Battery_Swap_Station,1,4300
21352.89422,28223.61014,6670.968608,Truck_Battery_Swap_Station,2,4300
20925.1391,29092.30801,6139.131731,Truck_Side_Loading_Location,1,4860
20790.36476,29082.07136,6134.968478,Truck_Side_Loading_Location,2,4860
20684.80957,28256.48614,6297.7362,HW_Drift,1,4700
20678.27582,28331.16714,6295.487212,HW_Drift,2,4700
20641.22982,29024.31232,6311.108009,HW_Drift,1,4660
20647.23129,28955.71527,6309.042237,HW_Drift,2,4660
20140.85816,30410.16785,6743.427152,FW_Drift,1,4260
19944.29218,30607.82239,6736.588507,FW_Drift,2,4260
19893.41553,30633.17134,6738.293764,FW_Drift,3,4260
19842.51074,30658.53696,6740,FW_Drift,4,4260
19673.79866,30448.45154,7265,FW_Drift,1,3735
19974.07363,30323.15589,7255.238965,FW_Drift,2,3735
20070.93826,30238.45303,7251.378707,FW_Drift,3,3735
20138.30782,30179.54201,7254.063525,FW_Drift,4,3735
20150.42103,30108.98455,7256.211216,FW_Drift,5,3735
20159.1557,30058.10654,7257.759886,FW_Drift,6,3735
19639.06711,30486.33247,7125,FW_Drift,1,3875
19545.41389,30512.65557,7122.081503,FW_Drift,2,3875
19410.20527,30661.88222,7116.040396,FW_Drift,3,3875
19294.45582,30946.90127,7123.72542,FW_Drift,4,3875
19293.90762,31038.13616,7126.462517,FW_Drift,5,3875
19639.06711,30486.33247,7125,FW_Drift,1,3875
19919.04154,30406.32803,7116.26453,FW_Drift,2,3875
20044.03373,30310.91303,7119.411483,FW_Drift,3,3875
20155.95941,30444.22214,6644.835044,Truck_Side_Loading_Location,1,4360
20122.35034,30478.54047,6641.956808,Truck_Side_Loading_Location,2,4360
20129.40017,30589.40141,6542.32566,Truck_Side_Loading_Location,1,4460
20115.07969,30596.48373,6542.804942,Truck_Side_Loading_Location,2,4460
19922.75694,30294.1906,6510.871839,Truck_Chute,1,4560
19986.22917,30396.29181,6514.478506,Truck_Chute,2,4560
19905.09361,30157.3209,7677.075048,Truck_Chute,1,3315
19828.38744,30165.80388,7679.390262,Truck_Chute,2,3315
20044.03373,30310.91303,7119.411483,Ore_Pass_Access,1,3875
20001.31092,30253.76126,7121.552139,Ore_Pass_Access,2,3875
20047.10707,30709.167,6445.445137,Personnel_Carrier_Parking_Charging_Station,1,4560
20026.67999,30654.66953,6445.445137,Personnel_Carrier_Parking_Charging_Station,2,4560
19808.6883,30829.54156,6437.292065,Storage_Charging_Station,1,4560
19869.51796,30886.30416,6437.292065,Storage_Charging_Station,2,4560
19731.56661,30181.55264,7135.668309,Personnel_Carrier_Parking_Charging_Station,1,3875
19781.80526,30214.35626,7135.668309,Personnel_Carrier_Parking_Charging_Station,2,3875
19758.90295,30139.6871,7137.168309,Storage_Charging_Station,1,3875
19834.09316,30188.78297,7137.168309,Storage_Charging_Station,2,3875
19649.62185,29967.63832,8521.019303,Ore_Pass,1,3315
19828.38744,30165.80388,7679.390262,Ore_Pass,2,3315
19938.03398,30202.21077,7675.404771,Ore_Pass_Access,1,3315
19905.09361,30157.3209,7677.075048,Ore_Pass_Access,2,3315
19846.56748,30077.56374,7680.042679,Ore_Pass_Access,3,3315
19846.56748,30077.56374,7680.042679,Ore_Pass,1,3875
19945.31988,30188.33634,7130.344872,Ore_Pass,2,3875
20001.31092,30253.76126,7121.552139,Ore_Pass,1,4560
19986.22917,30396.29181,6514.478506,Ore_Pass,2,4560
19622.67231,30443.59367,7682.730667,Storage_Charging_Station,1,3315
19681.03122,30484.45702,7684.867959,Storage_Charging_Station,2,3315
19893.41553,30633.17134,6738.293764,Storage_Charging_Station,1,4260
19967.37522,30684.95848,6741.002407,Storage_Charging_Station,2,4260
19944.29218,30607.82239,6736.588507,Personnel_Carrier_Parking_Charging_Station,1,4260
20001.35546,30647.71323,6738.675318,Personnel_Carrier_Parking_Charging_Station,2,4260
19454.6849,30090.81086,8528.363634,Truck_Side_Loading_Location,1,2315
19535.16043,30168.5685,8525,Truck_Side_Loading_Location,2,2315
19454.62661,30093.45518,8388.361717,Truck_Side_Loading_Location,1,2475
19536.93614,30169.87047,8385,Truck_Side_Loading_Location,2,2475
19502.46923,30109.40842,8248.399388,Truck_Side_Loading_Location,1,2755
19571.47885,30197.96546,8245,Truck_Side_Loading_Location,2,2755
19552.04146,30142.96447,8108.617829,Truck_Side_Loading_Location,1,2895
19629.92484,30235.03599,8105,Truck_Side_Loading_Location,2,2895
19519.58996,30181.40735,7968.501053,Truck_Side_Loading_Location,1,3035
19591.24679,30269.08569,7965,Truck_Side_Loading_Location,2,3035
19566.53622,30210.50126,7828.391665,Truck_Side_Loading_Location,1,3175
19635.3681,30299.85001,7825,Truck_Side_Loading_Location,2,3175
19570.22159,30276.34957,7690.146657,Truck_Side_Loading_Location,1,3315
19682.96205,30395.17851,7685,Truck_Side_Loading_Location,2,3315
19596.7308,30383.61606,7548.269496,Truck_Side_Loading_Location,1,3455
19661.71408,30471.10614,7545,Truck_Side_Loading_Location,2,3455
19597.30915,30398.66796,7408.000259,Truck_Side_Loading_Location,1,3595
19640.8145,30486.81796,7405,Truck_Side_Loading_Location,2,3595
19634.7711,30368.68016,7267.6642,Truck_Side_Loading_Location,1,3735
19673.79866,30448.45154,7265,Truck_Side_Loading_Location,2,3735
19600.77636,30363.71988,7129.965197,Truck_Side_Loading_Location,1,3875
19639.06711,30486.33247,7125,Truck_Side_Loading_Location,2,3875
19585.10456,30417.37475,7043.76246,Truck_Side_Loading_Location,1,3960
19621.72499,30534.79493,7040,Truck_Side_Loading_Location,2,3960
19616.79145,30454.69643,6944.065125,Truck_Side_Loading_Location,1,4060
19670.86682,30580.95436,6940,Truck_Side_Loading_Location,2,4060
19659.38955,30486.36031,6845.383791,Truck_Side_Loading_Location,1,4160
19739.90933,30652.0559,6840,Truck_Side_Loading_Location,2,4160
19779.42909,30535.43678,6744.058298,Truck_Side_Loading_Location,1,4260
19842.51074,30658.53696,6740,Truck_Side_Loading_Location,2,4260
19222.34555,30760.38606,8620.396444,Truck_Side_Loading_Location,1,2375
19269.709,30763.55091,8623.626905,Truck_Side_Loading_Location,2,2375
19313.7756,30744.08938,8629.465021,Truck_Side_Loading_Location,3,2375
19347.08479,30708.42836,8632.815427,Truck_Side_Loading_Location,4,2375
19444.50332,30594.45731,8628.317451,Truck_Side_Loading_Location,5,2375
19167.77084,30762.20974,8703.977273,Truck_Side_Loading_Location,1,2275
19201.84023,30737.80783,8706.489263,Truck_Side_Loading_Location,2,2275
19329.9401,30664.4378,8728.633991,Truck_Side_Loading_Location,3,2275
19378.53957,30636.8162,8730.726169,Truck_Side_Loading_Location,4,2275
18866.69198,30635.30912,8981.612341,Truck_Side_Loading_Location,1,2000
19010.84474,30646.95031,8991.711248,Truck_Side_Loading_Location,2,2000
18989.09498,30729.87532,8895.506766,Truck_Side_Loading_Location,1,2100
19065.75565,30633.50598,8894.99985,Truck_Side_Loading_Location,2,2100
18993.24274,30753.23067,8797.633073,Truck_Side_Loading_Location,1,2200
19039.12018,30675.89436,8794.499303,Truck_Side_Loading_Location,2,2200
19790.16989,30668.73198,6439.180436,Truck_Side_Loading_Location,1,4560
19849.74507,30785.7074,6439.094608,Truck_Side_Loading_Location,2,4560
19293.90762,31038.13616,7126.462517,Maintenance_Shop,1,4430
19113.10315,31029.61085,7126.462517,Maintenance_Shop,2,4430
20159.1557,30058.10654,7257.759886,Powder_Mag,1,4300
20082.34069,30044.56198,7257.759886,Powder_Mag,2,4300
20150.42103,30108.98455,7256.211216,Fuse_Mag,1,4300
20115.95276,30102.90686,7256.211216,Fuse_Mag,2,4300
19762.44467,30335.04809,7682.010044,Personnel_Carrier_Parking_Charging_Station,1,3315
19724.71188,30290.17759,7682.010044,Personnel_Carrier_Parking_Charging_Station,2,3315
23430.4609,26357.62879,7071.186164,Truck_dumping_location,1,3935
23430.36224,26384.51618,7069.121094,Truck_dumping_location,2,3935
23161.79287,26470.45914,7042.685395,Shaft_Access,1,3935
23199.64153,26374.39068,7040.565988,Shaft_Access,2,3935
23234.95975,26363.00757,7040.73181,Shaft_Access,3,3935
23304.15971,26352.98279,7040.687833,Shaft_Access,4,3935
23311.44864,26335.74369,7038.906727,Shaft_Access,5,3935
23337.97203,26312.75681,7035.733164,Shaft_Access,6,3935
23405.23897,26265.73119,7032.214307,Shaft_Access,7,3935
23491.39669,26198.77108,7024.554541,Shaft_Access,8,3935
23498.61446,26197.50494,7024.810554,Shaft_Access,9,3935
23513.9651,26241.41611,7024.930285,Shaft_Access,10,3935
23602.80287,26291.60371,7024.898819,Shaft_Access,11,3935
23931.29398,26260.49135,7024.314691,Shaft_Access,12,3935
23947.03559,26255.17549,7024.351832,Shaft_Access,13,3935
24012.91523,26179.71054,7023.878767,Shaft_Access,14,3935
24037.87994,26158.33862,7023.653151,Shaft_Access,15,3935
24072.54596,26145.55992,7023.400332,Shaft_Access,16,3935
24107.4166,26146.00452,7022.907981,Shaft_Access,17,3935
24129.72281,26151.82061,7022.560858,Shaft_Access,18,3935
24208.26634,26190.63274,7022.302753,Shaft_Access,19,3935
23453.05871,26517.98589,7065.939941,6400_Rock_Storage,1,3935
23623.95258,26568.61375,7069.219238,6400_Rock_Storage,2,3935
23416.32046,26539.49009,7064.361641,6402_Ore_Storage,1,3935
23462.66254,26608.52368,7070.216318,6402_Ore_Storage,2,3935
23487.73861,26656.81707,7070.065304,6402_Ore_Storage,3,3935
23449.7224,26477.22946,7067.883259,Rock_Storage,1,3935
23409.99958,26463.31156,7069.230143,Rock_Storage,2,3935
23394.10494,26451.65825,7069.273254,Rock_Storage,3,3935
23375.77016,26420.04714,7069.373854,Rock_Storage,4,3935
23371.37317,26369.68575,7071.166016,Rock_Storage,5,3935
24208.26749,26190.63562,6999.015345,Shaft_Bin,1,3935
24170.74205,26268.22129,7142.244284,Shaft_Bin,2,3935
23430.4609,26357.62879,7071.186164,4000L_Jaw_Crusher,1,3935
23449.86251,26335.23891,7045,4000L_Jaw_Crusher,2,3935
23460.06782,26326.75341,6962,4000L_Jaw_Crusher,3,3935
23460.06782,26326.75341,6962,4000L_Conveyor,1,3935
23525.01838,26325.05214,6962,4000L_Conveyor,2,3935
23613.64625,26317.42688,6992.634863,4000L_Conveyor,3,3935
24170.74205,26268.22129,7142.244284,4000L_Conveyor,4,3935
21482.34242,28220.15997,6666.575903,Main_Ramp_to_4430L_1,1,4300
21443.78751,28198.77448,6666.640755,Main_Ramp_to_4430L_1,2,4300
21368.13707,28174.84219,6668.697168,Main_Ramp_to_4430L_1,3,4300
21315.14273,28161.18776,6669.247192,Main_Ramp_to_4430L_1,4,4300
21294.08969,28155.76326,6669.4657,Main_Ramp_to_4430L_1,5,4300
23476.11693,26224.86561,7561.904012,Truck_dumping_location_Rock,1,3400
23449.01911,26276.73883,7563.100098,Truck_dumping_location_Rock,2,3400
24208.27615,26190.65724,6824,CCMN_Skip_Hoist,1,0
24208.26634,26190.63274,7022.302753,CCMN_Skip_Hoist,2,0
24208.2398,26190.56649,7558.602327,CCMN_Skip_Hoist,3,0
24208.07152,26190.1464,10959,CCMN_Skip_Hoist,4,0
23371.37317,26369.68575,7071.166016,2020_Waste_Pass,1,3935
23449.01911,26276.73883,7563.100098,2020_Waste_Pass,2,3935
23491.07213,26523.542,7571.797472,2639_Ore_Pass,1,3935
23487.73861,26656.81707,7070.065304,2639_Ore_Pass,2,3935
23586.87611,26530.52648,7567.908047,Truck_dumping_location_Ore,1,3400
23581.5293,26536.7793,7568.87207,Truck_dumping_location_Ore,2,3400
23542.49023,26535.7793,7570.022949,Truck_dumping_location_Ore,3,3400
23491.07213,26523.542,7571.797472,Truck_dumping_location_Ore,4,3400
23024.5651,26717.50084,7559.862716,Truck_Battery_Swap_Station,1,3400
22992.29152,26845.70158,7557.838764,Truck_Battery_Swap_Station,2,3400
23443.27332,26425.5083,7068.016517,Lateral_Rock_Storage,1,3935
23501.68245,26403.5735,7068.724961,Lateral_Rock_Storage,2,3935
23639.83572,26524.12183,7069.219,Lateral_Rock_Storage,3,3935
23405.23897,26265.73119,7032.214307,Storage_Charging_Station,1,3935
23315.77916,26242.50342,7031.399902,Storage_Charging_Station,2,3935
23337.97203,26312.75681,7035.733164,Personnel_Carrier_Parking_Charging_Station,1,3935
23280.14982,26282.8794,7035.186583,Personnel_Carrier_Parking_Charging_Station,2,3935
23754.38971,25977.37347,7559.787802,Storage_Charging_Station,1,3400
23704.23561,26008.89127,7560.067109,Storage_Charging_Station,2,3400
23544.86815,26001.6746,7560.069217,Personnel_Carrier_Parking_Charging_Station,1,3400
23487.58265,25979.40652,7562.073394,Personnel_Carrier_Parking_Charging_Station,2,3400
19616.94463,30357.0959,7129.378773,191OB_Internal_Ramp_Upper,1,3875
19600.77636,30363.71988,7129.965197,191OB_Internal_Ramp_Upper,2,3875
19562.07222,30379.5766,7131.368998,191OB_Internal_Ramp_Upper,3,3875
19462.78228,30420.25473,7147.463937,191OB_Internal_Ramp_Upper,4,3875
19436.0191,30427.09619,7151.617469,191OB_Internal_Ramp_Upper,5,3875
19394.93972,30423.13484,7157.847769,191OB_Internal_Ramp_Upper,6,3875
19369.97701,30411.30535,7162.001301,191OB_Internal_Ramp_Upper,7,3875
19349.20315,30393.09764,7166.154834,191OB_Internal_Ramp_Upper,8,3875
19336.58117,30372.4981,7168.091262,191OB_Internal_Ramp_Upper,9,3875
19329.11098,30348.68124,7168.922329,191OB_Internal_Ramp_Upper,10,3875
19327.74981,30323.75743,7169.752996,191OB_Internal_Ramp_Upper,11,3875
19332.559,30299.34387,7171.796765,191OB_Internal_Ramp_Upper,12,3875
19353.96082,30262.96801,7178.175405,191OB_Internal_Ramp_Upper,13,3875
19388.46318,30238.66105,7184.554044,191OB_Internal_Ramp_Upper,14,3875
19607.01462,30164.06855,7219.19454,191OB_Internal_Ramp_Upper,15,3875
19634.14555,30158.87369,7223.348073,191OB_Internal_Ramp_Upper,16,3875
19661.6626,30161.2998,7227.501605,191OB_Internal_Ramp_Upper,17,3875
19687.46601,30171.16175,7231.655138,191OB_Internal_Ramp_Upper,18,3875
19709.58679,30187.70698,7235.808671,191OB_Internal_Ramp_Upper,19,3875
19726.33696,30209.67299,7239.962203,191OB_Internal_Ramp_Upper,20,3875
19738.73319,30249.0372,7246.192502,191OB_Internal_Ramp_Upper,21,3875
19737.59197,30276.6374,7250.346035,191OB_Internal_Ramp_Upper,22,3875
19721.98832,30314.84387,7256.576334,191OB_Internal_Ramp_Upper,23,3875
19703.48191,30335.35207,7260.729867,191OB_Internal_Ramp_Upper,24,3875
19679.66648,30350.35233,7264.743987,191OB_Internal_Ramp_Upper,25,3875
19634.7711,30368.68016,7267.6642,191OB_Internal_Ramp_Upper,26,3875
19589.34667,30387.30044,7270.36919,191OB_Internal_Ramp_Upper,27,3875
19493.81546,30425.66573,7284.924262,191OB_Internal_Ramp_Upper,28,3875
19466.3712,30428.80997,7289.077795,191OB_Internal_Ramp_Upper,29,3875
19426.21012,30419.3076,7295.308094,191OB_Internal_Ramp_Upper,30,3875
19393.30639,30394.39671,7301.538393,191OB_Internal_Ramp_Upper,31,3875
19373.26421,30358.32014,7307.768692,191OB_Internal_Ramp_Upper,32,3875
19369.49718,30317.22249,7313.998991,191OB_Internal_Ramp_Upper,33,3875
19382.64689,30278.10354,7320.22929,191OB_Internal_Ramp_Upper,34,3875
19410.47367,30247.62605,7326.459589,191OB_Internal_Ramp_Upper,35,3875
19434.91915,30234.76165,7330.613122,191OB_Internal_Ramp_Upper,36,3875
19627.57359,30170.75132,7361.064915,191OB_Internal_Ramp_Upper,37,3875
19672.629,30168.74601,7367.888576,191OB_Internal_Ramp_Upper,38,3875
19713.99941,30186.75318,7374.715236,191OB_Internal_Ramp_Upper,39,3875
19731.33727,30203.17567,7376.609665,191OB_Internal_Ramp_Upper,40,3875
19744.76692,30224.21589,7377.440732,191OB_Internal_Ramp_Upper,41,3875
19752.58849,30247.91974,7378.271399,191OB_Internal_Ramp_Upper,42,3875
19754.37003,30271.75441,7380.166827,191OB_Internal_Ramp_Upper,43,3875
19749.32404,30298.91342,7384.32036,191OB_Internal_Ramp_Upper,44,3875
19728.457,30334.51924,7390.550659,191OB_Internal_Ramp_Upper,45,3875
19707.22784,30352.19398,7394.704192,191OB_Internal_Ramp_Upper,46,3875
19642.56496,30380.13488,7405.278364,191OB_Internal_Ramp_Upper,47,3875
19597.30915,30398.66796,7408.000259,191OB_Internal_Ramp_Upper,48,3875
19551.96651,30416.98758,7410.722155,191OB_Internal_Ramp_Upper,49,3875
19437.93947,30462.02379,7429.116371,191OB_Internal_Ramp_Upper,50,3875
19396.69866,30463.57384,7435.34667,191OB_Internal_Ramp_Upper,51,3875
19370.13528,30455.04481,7439.542202,191OB_Internal_Ramp_Upper,52,3875
