*X-Coordinate,*Y-Coordinate,*Z-Coordinate,DESCR,*Vertex Number,LEVEL
19350.61164,30441.29247,7441.436631,191OB_Internal_Ramp_Upper,53,3875
19334.28991,30422.40734,7442.267698,191OB_Internal_Ramp_Upper,54,3875
19323.13386,30400.07818,7443.098365,191OB_Internal_Ramp_Upper,55,3875
19317.93592,30376.74908,7444.993793,191OB_Internal_Ramp_Upper,56,3875
19318.53101,30352.09567,7448.702305,191OB_Internal_Ramp_Upper,57,3875
19325.1413,30328.33753,7452.410816,191OB_Internal_Ramp_Upper,58,3875
19337.36476,30306.91952,7456.119327,191OB_Internal_Ramp_Upper,59,3875
19355.22926,30288.52508,7459.976179,191OB_Internal_Ramp_Upper,60,3875
19551.5419,30166.0097,7494.690845,191OB_Internal_Ramp_Upper,61,3875
19576.80467,30154.83535,7498.844378,191OB_Internal_Ramp_Upper,62,3875
19604.16077,30150.999,7502.99791,191OB_Internal_Ramp_Upper,63,3875
19644.54903,30159.48406,7509.228209,191OB_Internal_Ramp_Upper,64,3875
19668.04859,30174.00454,7513.381742,191OB_Internal_Ramp_Upper,65,3875
19693.7061,30206.32945,7519.612041,191OB_Internal_Ramp_Upper,66,3875
19702.51369,30232.5115,7523.765574,191OB_Internal_Ramp_Upper,67,3875
19701.61001,30273.77154,7529.995873,191OB_Internal_Ramp_Upper,68,3875
19691.66453,30299.54287,7534.149405,191OB_Internal_Ramp_Upper,69,3875
19675.04772,30321.60994,7538.302938,191OB_Internal_Ramp_Upper,70,3875
19634.33002,30354.37568,7545.57248,191OB_Internal_Ramp_Upper,71,3875
19596.58111,30383.86836,7548.264389,191OB_Internal_Ramp_Upper,72,3875
19558.27522,30413.80541,7551.011635,191OB_Internal_Ramp_Upper,73,3875
19523.38923,30439.84506,7557.247837,191OB_Internal_Ramp_Upper,74,3875
19497.79899,30450.24762,7561.40137,191OB_Internal_Ramp_Upper,75,3875
19470.33907,30453.25203,7565.554902,191OB_Internal_Ramp_Upper,76,3875
19443.10486,30448.62905,7569.708435,191OB_Internal_Ramp_Upper,77,3875
19418.17455,30436.73144,7573.861968,191OB_Internal_Ramp_Upper,78,3875
19389.17604,30407.36659,7580.092267,191OB_Internal_Ramp_Upper,79,3875
19377.59232,30382.28889,7584.245799,191OB_Internal_Ramp_Upper,80,3875
19374.03466,30341.17259,7590.476098,191OB_Internal_Ramp_Upper,81,3875
19381.13868,30314.47789,7594.629631,191OB_Internal_Ramp_Upper,82,3875
19515.51745,30055.377,7638.432065,191OB_Internal_Ramp_Upper,83,3875
19538.92418,30034.27558,7643.178959,191OB_Internal_Ramp_Upper,84,3875
19568.69267,30021.25777,7648.074194,191OB_Internal_Ramp_Upper,85,3875
19600.07694,30018.39901,7652.821089,191OB_Internal_Ramp_Upper,86,3875
19630.79599,30025.4506,7657.568562,191OB_Internal_Ramp_Upper,87,3875
19630.79242,30025.44916,7657.567983,191OB_Internal_Ramp_Upper,88,3875
19651.71083,30036.97749,7659.46299,191OB_Internal_Ramp_Upper,89,3875
19670.00634,30053.95751,7660.294057,191OB_Internal_Ramp_Upper,90,3875
19683.5453,30074.92762,7661.124724,191OB_Internal_Ramp_Upper,91,3875
19691.27185,30097.54545,7663.020153,191OB_Internal_Ramp_Upper,92,3875
19692.45972,30138.86303,7669.250452,191OB_Internal_Ramp_Upper,93,3875
19685.0228,30165.48373,7673.403984,191OB_Internal_Ramp_Upper,94,3875
19671.44882,30189.56104,7677.557517,191OB_Internal_Ramp_Upper,95,3875
19652.30431,30209.88029,7681.75305,191OB_Internal_Ramp_Upper,96,3875
19570.22159,30276.34957,7690.146657,191OB_Internal_Ramp_Upper,97,3875
19531.68502,30306.45764,7692.868553,191OB_Internal_Ramp_Upper,98,3875
19466.47433,30352.56404,7704.884129,191OB_Internal_Ramp_Upper,99,3875
19439.69256,30359.3324,7709.037662,191OB_Internal_Ramp_Upper,100,3875
19411.80325,30358.47874,7713.233195,191OB_Internal_Ramp_Upper,101,3875
19388.6685,30352.55567,7715.127623,191OB_Internal_Ramp_Upper,102,3875
19366.70429,30340.69733,7715.95869,191OB_Internal_Ramp_Upper,103,3875
19348.34608,30323.78505,7716.789357,191OB_Internal_Ramp_Upper,104,3875
19335.20259,30303.82223,7718.684785,191OB_Internal_Ramp_Upper,105,3875
19326.79783,30279.59712,7722.541637,191OB_Internal_Ramp_Upper,106,3875
19324.78357,30255.01893,7726.250148,191OB_Internal_Ramp_Upper,107,3875
19328.84544,30230.69516,7729.95866,191OB_Internal_Ramp_Upper,108,3875
19338.73641,30208.10504,7733.667171,191OB_Internal_Ramp_Upper,109,3875
19482.35237,30019.14878,7769.27188,191OB_Internal_Ramp_Upper,110,3875
19501.92463,29999.64978,7773.425413,191OB_Internal_Ramp_Upper,111,3875
19525.97577,29986.05464,7777.578945,191OB_Internal_Ramp_Upper,112,3875
19566.60728,29978.73717,7783.809244,191OB_Internal_Ramp_Upper,113,3875
19606.84835,29987.96329,7790.039543,191OB_Internal_Ramp_Upper,114,3875
19640.23376,30012.25073,7796.269842,191OB_Internal_Ramp_Upper,115,3875
19661.39974,30047.6974,7802.500141,191OB_Internal_Ramp_Upper,116,3875
19666.94571,30088.60837,7808.73044,191OB_Internal_Ramp_Upper,117,3875
19661.41474,30115.67667,7812.883973,191OB_Internal_Ramp_Upper,118,3875
19640.26441,30151.13268,7819.114272,191OB_Internal_Ramp_Upper,119,3875
19605.07279,30180.39319,7825.669769,191OB_Internal_Ramp_Upper,120,3875
19566.53622,30210.50126,7828.391665,191OB_Internal_Ramp_Upper,121,3875
19522.93899,30234.22221,7831.138771,191OB_Internal_Ramp_Upper,122,3875
19423.77693,30288.0928,7847.080322,191OB_Internal_Ramp_Upper,123,3875
19396.87443,30294.36409,7851.233854,191OB_Internal_Ramp_Upper,124,3875
19369.28259,30293.03583,7855.387387,191OB_Internal_Ramp_Upper,125,3875
19331.18276,30277.17361,7861.617686,191OB_Internal_Ramp_Upper,126,3875
19302.73296,30247.27684,7867.847985,191OB_Internal_Ramp_Upper,127,3875
19288.77879,30208.43758,7874.078284,191OB_Internal_Ramp_Upper,128,3875
19288.81986,30180.81382,7878.231817,191OB_Internal_Ramp_Upper,129,3875
19296.41696,30154.25524,7882.38535,191OB_Internal_Ramp_Upper,130,3875
19310.99037,30130.78847,7886.538882,191OB_Internal_Ramp_Upper,131,3875
19468.04651,29959.27365,7921.440889,191OB_Internal_Ramp_Upper,132,3875
19496.91327,29944.36271,7926.336124,191OB_Internal_Ramp_Upper,133,3875
19528.04777,29939.48542,7931.083018,191OB_Internal_Ramp_Upper,134,3875
19559.15405,29944.53955,7935.829913,191OB_Internal_Ramp_Upper,135,3875
19587.93562,29959.61429,7940.725148,191OB_Internal_Ramp_Upper,136,3875
19605.1575,29976.16388,7942.620154,191OB_Internal_Ramp_Upper,137,3875
19618.43485,29997.30055,7943.451222,191OB_Internal_Ramp_Upper,138,3875
19626.08502,30021.06027,7944.281889,191OB_Internal_Ramp_Upper,139,3875
19627.69437,30044.90719,7946.177317,191OB_Internal_Ramp_Upper,140,3875
19622.94123,30072.13544,7950.33085,191OB_Internal_Ramp_Upper,141,3875
19611.82856,30097.44311,7954.484382,191OB_Internal_Ramp_Upper,142,3875
19594.99829,30119.36825,7958.637915,191OB_Internal_Ramp_Upper,143,3875
19557.59521,30150.63131,7965.779157,191OB_Internal_Ramp_Upper,144,3875
19519.58996,30181.40735,7968.501053,191OB_Internal_Ramp_Upper,145,3875
19478.11735,30207.32232,7971.222948,191OB_Internal_Ramp_Upper,146,3875
19408.44446,30246.35977,7983.238525,191OB_Internal_Ramp_Upper,147,3875
19381.10192,30250.29159,7987.392057,191OB_Internal_Ramp_Upper,148,3875
19353.45462,30246.52738,7991.58759,191OB_Internal_Ramp_Upper,149,3875
19331.06574,30238.21852,7993.482018,191OB_Internal_Ramp_Upper,150,3875
19310.46138,30224.12925,7994.313086,191OB_Internal_Ramp_Upper,151,3875
19293.97156,30205.39066,7995.143753,191OB_Internal_Ramp_Upper,152,3875
19282.99375,30184.18207,7997.037181,191OB_Internal_Ramp_Upper,153,3875
19276.98094,30157.2227,8001.192714,191OB_Internal_Ramp_Upper,154,3875
19278.5689,30129.66646,8005.346246,191OB_Internal_Ramp_Upper,155,3875
19287.62964,30103.59405,8009.499779,191OB_Internal_Ramp_Upper,156,3875
19303.47286,30080.99184,8013.653312,191OB_Internal_Ramp_Upper,157,3875
19505.51225,29925.26781,8051.928149,191OB_Internal_Ramp_Upper,158,3875
19542.78907,29907.55529,8058.158448,191OB_Internal_Ramp_Upper,159,3875
19584.04303,29906.36991,8064.388747,191OB_Internal_Ramp_Upper,160,3875
19610.29083,29914.98045,8068.542279,191OB_Internal_Ramp_Upper,161,3875
19642.82619,29940.37229,8074.772578,191OB_Internal_Ramp_Upper,162,3875
19662.36738,29976.72386,8081.002877,191OB_Internal_Ramp_Upper,163,3875
19665.59922,30017.86812,8087.233176,191OB_Internal_Ramp_Upper,164,3875
19651.97345,30056.82493,8093.463475,191OB_Internal_Ramp_Upper,165,3875
19634.55688,30078.26675,8097.617008,191OB_Internal_Ramp_Upper,166,3875
19590.68055,30112.86232,8105.873217,191OB_Internal_Ramp_Upper,167,3875
19552.04146,30142.96447,8108.617829,191OB_Internal_Ramp_Upper,168,3875
19513.60741,30173.07846,8111.317008,191OB_Internal_Ramp_Upper,169,3875
19446.77722,30220.45015,8123.096172,191OB_Internal_Ramp_Upper,170,3875
19419.99545,30227.21851,8127.249704,191OB_Internal_Ramp_Upper,171,3875
19378.92705,30223.14498,8133.480003,191OB_Internal_Ramp_Upper,172,3875
19353.99674,30211.24737,8137.633536,191OB_Internal_Ramp_Upper,173,3875
19324.99823,30181.88252,8143.863835,191OB_Internal_Ramp_Upper,174,3875
19313.41451,30156.80482,8148.017368,191OB_Internal_Ramp_Upper,175,3875
19309.85684,30115.68852,8154.247667,191OB_Internal_Ramp_Upper,176,3875
19323.20563,30076.63705,8160.477966,191OB_Internal_Ramp_Upper,177,3875
19459.04841,29879.45765,8196.418355,191OB_Internal_Ramp_Upper,178,3875
19485.02993,29861.62213,8201.16525,191OB_Internal_Ramp_Upper,179,3875
19514.29143,29852.88787,8205.763804,191OB_Internal_Ramp_Upper,180,3875
19545.79839,29853.56365,8210.510698,191OB_Internal_Ramp_Upper,181,3875
19574.67614,29863.55394,8215.112252,191OB_Internal_Ramp_Upper,182,3875
19594.27151,29877.20387,8217.006681,191OB_Internal_Ramp_Upper,183,3875
19610.6919,29896.00328,8217.837748,191OB_Internal_Ramp_Upper,184,3875
19621.96472,29918.27372,8218.668415,191OB_Internal_Ramp_Upper,185,3875
19627.28474,29941.57529,8220.563843,191OB_Internal_Ramp_Upper,186,3875
19624.08211,29982.78213,8226.794142,191OB_Internal_Ramp_Upper,187,3875
19606.39779,30020.13887,8233.024441,191OB_Internal_Ramp_Upper,188,3875
19540.47447,30078.63239,8245.677493,191OB_Internal_Ramp_Upper,189,3875
19502.46923,30109.40842,8248.399388,191OB_Internal_Ramp_Upper,190,3875
19463.93266,30139.51649,8251.121283,191OB_Internal_Ramp_Upper,191,3875
19386.9981,30198.40809,8265.658648,191OB_Internal_Ramp_Upper,192,3875
19347.78213,30211.2656,8271.888947,191OB_Internal_Ramp_Upper,193,3875
19319.8946,30210.40035,8276.084479,191OB_Internal_Ramp_Upper,194,3875
19297.02817,30203.51369,8277.978908,191OB_Internal_Ramp_Upper,195,3875
19275.57981,30190.74599,8278.809975,191OB_Internal_Ramp_Upper,196,3875
19257.94591,30173.07978,8279.640642,191OB_Internal_Ramp_Upper,197,3875
19245.6499,30152.58408,8281.53607,191OB_Internal_Ramp_Upper,198,3875
19237.13777,30105.35975,8288.804752,191OB_Internal_Ramp_Upper,199,3875
19251.6045,30059.60707,8296.073435,191OB_Internal_Ramp_Upper,200,3875
19384.91568,29876.56051,8330.046398,191OB_Internal_Ramp_Upper,201,3875
19406.61748,29859.4694,8334.199931,191OB_Internal_Ramp_Upper,202,3875
19432.16723,29848.96778,8338.353464,191OB_Internal_Ramp_Upper,203,3875
19473.39799,29847.17019,8344.583763,191OB_Internal_Ramp_Upper,204,3875
19499.76477,29855.40834,8348.737295,191OB_Internal_Ramp_Upper,205,3875
19532.6381,29880.35933,8354.967594,191OB_Internal_Ramp_Upper,206,3875
19552.63628,29916.4603,8361.197893,191OB_Internal_Ramp_Upper,207,3875
19557.02271,29943.7336,8365.351426,191OB_Internal_Ramp_Upper,208,3875
19549.35266,29984.28453,8371.581725,191OB_Internal_Ramp_Upper,209,3875
19535.30832,30008.07172,8375.735258,191OB_Internal_Ramp_Upper,210,3875
19488.28964,30057.98176,8385.639821,191OB_Internal_Ramp_Upper,211,3875
19454.62661,30093.45518,8388.361717,191OB_Internal_Ramp_Upper,212,3875
19421.90371,30129.79765,8391.083612,191OB_Internal_Ramp_Upper,213,3875
19357.68815,30195.41427,8404.249254,191OB_Internal_Ramp_Upper,214,3875
19332.48857,30206.7304,8408.402787,191OB_Internal_Ramp_Upper,215,3875
19291.33673,30209.85022,8414.633086,191OB_Internal_Ramp_Upper,216,3875
19252.42956,30196.08652,8420.863385,191OB_Internal_Ramp_Upper,217,3875
19222.39375,30167.78355,8427.093684,191OB_Internal_Ramp_Upper,218,3875
19206.34504,30129.7619,8433.323983,191OB_Internal_Ramp_Upper,219,3875
19207.01685,30088.49743,8439.554282,191OB_Internal_Ramp_Upper,220,3875
19224.29475,30051.01835,8445.784581,191OB_Internal_Ramp_Upper,221,3875
19391.16217,29868.40907,8482.911695,191OB_Internal_Ramp_Upper,222,3875
19419.23278,29854.08476,8487.658589,191OB_Internal_Ramp_Upper,223,3875
19449.37835,29849.20956,8492.257143,191OB_Internal_Ramp_Upper,224,3875
19480.53309,29853.95582,8497.004038,191OB_Internal_Ramp_Upper,225,3875
19508.66371,29868.16192,8501.750932,191OB_Internal_Ramp_Upper,226,3875
19526.18487,29884.41791,8503.64836,191OB_Internal_Ramp_Upper,227,3875
19539.82908,29905.31964,8504.479427,191OB_Internal_Ramp_Upper,228,3875
19547.89274,29928.94223,8505.310095,191OB_Internal_Ramp_Upper,229,3875
19549.91804,29952.75743,8507.205523,191OB_Internal_Ramp_Upper,230,3875
19545.15018,29979.96664,8511.359056,191OB_Internal_Ramp_Upper,231,3875
19533.12005,30004.83328,8515.512588,191OB_Internal_Ramp_Upper,232,3875
19488.03709,30055.04502,8525.641739,191OB_Internal_Ramp_Upper,233,3875
19454.6849,30090.81086,8528.363634,191OB_Internal_Ramp_Upper,234,3875
19421.33272,30126.57669,8531.08553,191OB_Internal_Ramp_Upper,235,3875
19311.42936,30244.49814,8555.265024,191OB_Internal_Ramp_Upper,236,3875
19295.82781,30268.44538,8559.566897,191OB_Internal_Ramp_Upper,237,3875
19287.78753,30294.85033,8563.720429,191OB_Internal_Ramp_Upper,238,3875
19263.40875,30468.2062,8589.97969,191OB_Internal_Ramp_Upper,239,3875
19249.79661,30565.06157,8595.42348,191OB_Internal_Ramp_Upper,240,3875
19229.15161,30711.95838,8617.674548,191OB_Internal_Ramp_Upper,241,3875
19215.53948,30808.81375,8623.118339,191OB_Internal_Ramp_Upper,242,3875
19201.86315,30882.5044,8634.392214,191OB_Internal_Ramp_Upper,243,3875
19187.78573,30906.24664,8638.545746,191OB_Internal_Ramp_Upper,244,3875
19166.94639,30925.80682,8642.847619,191OB_Internal_Ramp_Upper,245,3875
19139.54374,30939.28336,8647.446173,191OB_Internal_Ramp_Upper,246,3875
19108.36274,30943.854,8652.193068,191OB_Internal_Ramp_Upper,247,3875
19078.24512,30938.80901,8656.791622,191OB_Internal_Ramp_Upper,248,3875
19051.05431,30924.91,8661.390176,191OB_Internal_Ramp_Upper,249,3875
19027.59355,30901.04469,8666.433751,191OB_Internal_Ramp_Upper,250,3875
19013.32065,30870.77516,8671.477327,191OB_Internal_Ramp_Upper,251,3875
19009.77601,30838.4787,8676.372562,191OB_Internal_Ramp_Upper,252,3875
19017.14387,30805.83402,8681.416137,191OB_Internal_Ramp_Upper,253,3875
19034.86992,30777.44834,8686.459713,191OB_Internal_Ramp_Upper,254,3875
19060.10735,30756.98622,8691.354947,191OB_Internal_Ramp_Upper,255,3875
19091.54436,30745.51127,8696.398523,191OB_Internal_Ramp_Upper,256,3875
19124.04889,30744.90678,8701.296758,191OB_Internal_Ramp_Upper,257,3875
19147.13108,30751.03151,8703.191186,191OB_Internal_Ramp_Upper,258,3875
19168.99097,30763.08107,8704.022253,191OB_Internal_Ramp_Upper,259,3875
19187.20089,30780.15291,8704.85292,191OB_Internal_Ramp_Upper,260,3875
19200.16968,30800.22966,8706.748349,191OB_Internal_Ramp_Upper,261,3875
19209.81274,30834.30564,8712.088605,191OB_Internal_Ramp_Upper,262,3875
19206.97408,30869.60582,8717.428861,191OB_Internal_Ramp_Upper,263,3875
19192.00972,30901.70299,8722.769118,191OB_Internal_Ramp_Upper,264,3875
19166.79642,30926.57166,8728.109374,191OB_Internal_Ramp_Upper,265,3875
19124.79841,30943.00875,8734.933035,191OB_Internal_Ramp_Upper,266,3875
19002.83202,30955.91184,8753.330251,191OB_Internal_Ramp_Upper,267,3875
18975.22405,30954.97717,8757.483784,191OB_Internal_Ramp_Upper,268,3875
18948.92514,30946.52488,8761.637316,191OB_Internal_Ramp_Upper,269,3875
18925.94209,30931.19996,8765.790849,191OB_Internal_Ramp_Upper,270,3875
18901.41846,30898.0066,8772.021148,191OB_Internal_Ramp_Upper,271,3875
18893.52211,30871.53546,8776.174681,191OB_Internal_Ramp_Upper,272,3875
18895.85294,30830.33139,8782.40498,191OB_Internal_Ramp_Upper,273,3875
18906.68421,30804.91964,8786.558512,191OB_Internal_Ramp_Upper,274,3875
18924.05463,30783.44076,8790.712045,191OB_Internal_Ramp_Upper,275,3875
18946.87874,30767.38956,8794.907578,191OB_Internal_Ramp_Upper,276,3875
18968.67138,30757.62328,8796.802006,191OB_Internal_Ramp_Upper,277,3875
18993.24274,30753.23067,8797.633073,191OB_Internal_Ramp_Upper,278,3875
19018.13817,30755.03811,8798.46374,191OB_Internal_Ramp_Upper,279,3875
19040.83339,30762.4707,8800.357168,191OB_Internal_Ramp_Upper,280,3875
19070.4812,30783.60014,8805.847765,191OB_Internal_Ramp_Upper,281,3875
19090.59235,30813.92433,8811.336362,191OB_Internal_Ramp_Upper,282,3875
19098.55365,30850.42518,8816.973299,191OB_Internal_Ramp_Upper,283,3875
19092.89656,30886.36974,8822.461896,191OB_Internal_Ramp_Upper,284,3875
19074.10855,30918.66069,8828.098833,191OB_Internal_Ramp_Upper,285,3875
19045.65527,30941.34162,8833.58743,191OB_Internal_Ramp_Upper,286,3875
19009.98852,30952.45814,8839.224367,191OB_Internal_Ramp_Upper,287,3875
18973.68739,30949.95969,8844.712964,191OB_Internal_Ramp_Upper,288,3875
18945.62002,30937.92865,8849.311518,191OB_Internal_Ramp_Upper,289,3875
18888.78067,30896.77264,8859.84669,191OB_Internal_Ramp_Upper,290,3875
18869.41599,30870.68364,8864.741925,191OB_Internal_Ramp_Upper,291,3875
18859.43724,30839.76357,8869.63716,191OB_Internal_Ramp_Upper,292,3875
18861.11722,30801.47034,8875.422438,191OB_Internal_Ramp_Upper,293,3875
18877.07953,30766.62212,8881.207715,191OB_Internal_Ramp_Upper,294,3875
18904.97901,30740.33879,8886.992993,191OB_Internal_Ramp_Upper,295,3875
18940.73636,30726.47841,8892.781271,191OB_Internal_Ramp_Upper,296,3875
18964.58147,30725.17058,8894.675699,191OB_Internal_Ramp_Upper,297,3875
18989.09498,30729.87532,8895.506766,191OB_Internal_Ramp_Upper,298,3875
19011.68913,30740.48443,8896.337433,191OB_Internal_Ramp_Upper,299,3875
19030.21335,30755.55659,8898.230861,191OB_Internal_Ramp_Upper,300,3875
19049.11862,30783.19481,8903.276437,191OB_Internal_Ramp_Upper,301,3875
19057.83793,30815.50477,8908.320012,191OB_Internal_Ramp_Upper,302,3875
19055.40862,30848.88229,8913.363588,191OB_Internal_Ramp_Upper,303,3875
19042.10279,30879.5892,8918.407163,191OB_Internal_Ramp_Upper,304,3875
19019.41063,30904.18647,8923.450738,191OB_Internal_Ramp_Upper,305,3875
18989.87356,30919.9193,8928.494314,191OB_Internal_Ramp_Upper,306,3875
18956.79963,30925.02566,8933.537889,191OB_Internal_Ramp_Upper,307,3875
18923.89297,30918.93368,8938.581465,191OB_Internal_Ramp_Upper,308,3875
18884.77961,30892.82873,8945.701806,191OB_Internal_Ramp_Upper,309,3875
18861.6632,30850.77846,8952.970489,191OB_Internal_Ramp_Upper,310,3875
18858.29548,30824.37018,8956.975681,191OB_Internal_Ramp_Upper,311,3875
18863.01927,30687.95909,8977.449663,191OB_Internal_Ramp_Upper,312,3875
18866.6937,30635.30926,8981.612461,191OB_Internal_Ramp_Upper,313,3875
19692.10226,30241.99219,7133.502822,191OB_Internal_Ramp_Lower,1,4260
19650.61524,30236.07587,7130.990832,191OB_Internal_Ramp_Lower,2,4260
19573.1568,30226.09649,7119.271936,191OB_Internal_Ramp_Lower,3,4260
