*X-Coordinate,*Y-Coordinate,*Z-Coordinate,DESCR,*Vertex Number,LEVEL
19507.61764,30241.25593,7109.142786,191OB_Internal_Ramp_Lower,4,4260
19413.89653,30269.23103,7103.698995,191OB_Internal_Ramp_Lower,5,4260
19377.63761,30288.94139,7097.468696,191OB_Internal_Ramp_Lower,6,4260
19359.28882,30309.59074,7093.315163,191OB_Internal_Ramp_Lower,7,4260
19347.28957,30334.4723,7089.16163,191OB_Internal_Ramp_Lower,8,4260
19343.04848,30375.52373,7082.931331,191OB_Internal_Ramp_Lower,9,4260
19349.70748,30402.3329,7078.777799,191OB_Internal_Ramp_Lower,10,4260
19363.44715,30426.29736,7074.624266,191OB_Internal_Ramp_Lower,11,4260
19394.91063,30453.00423,7068.393967,191OB_Internal_Ramp_Lower,12,4260
19434.47936,30464.73123,7062.163668,191OB_Internal_Ramp_Lower,13,4260
19475.41398,30459.48102,7055.933369,191OB_Internal_Ramp_Lower,14,4260
19532.91698,30437.40769,7046.694261,191OB_Internal_Ramp_Lower,15,4260
19585.10456,30417.37475,7043.76246,191OB_Internal_Ramp_Lower,16,4260
19630.70301,30399.7444,7041.038564,191OB_Internal_Ramp_Lower,17,4260
19653.06839,30383.53134,7036.885032,191OB_Internal_Ramp_Lower,18,4260
19670.14472,30361.81792,7032.731499,191OB_Internal_Ramp_Lower,19,4260
19683.1274,30322.64321,7026.5012,191OB_Internal_Ramp_Lower,20,4260
19679.18504,30281.56201,7020.270901,191OB_Internal_Ramp_Lower,21,4260
19658.98911,30245.57129,7014.040602,191OB_Internal_Ramp_Lower,22,4260
19625.97939,30220.80102,7007.810303,191OB_Internal_Ramp_Lower,23,4260
19585.77813,30211.47009,7001.580004,191OB_Internal_Ramp_Lower,24,4260
19545.23244,30219.16776,6995.349705,191OB_Internal_Ramp_Lower,25,4260
19511.24808,30242.58294,6989.119406,191OB_Internal_Ramp_Lower,26,4260
19454.17451,30322.32781,6983.631615,191OB_Internal_Ramp_Lower,27,4260
19440.10136,30351.64553,6978.944132,191OB_Internal_Ramp_Lower,28,4260
19436.14267,30382.93953,6974.398694,191OB_Internal_Ramp_Lower,29,4260
19442.12856,30413.90976,6969.853256,191OB_Internal_Ramp_Lower,30,4260
19458.07893,30442.24997,6965.165773,191OB_Internal_Ramp_Lower,31,4260
19481.44789,30463.4367,6960.620335,191OB_Internal_Ramp_Lower,32,4260
19511.21115,30476.54131,6955.932852,191OB_Internal_Ramp_Lower,33,4260
19542.61809,30479.47213,6951.387414,191OB_Internal_Ramp_Lower,34,4260
19574.29212,30472.10069,6946.699931,191OB_Internal_Ramp_Lower,35,4260
19616.79145,30454.69643,6944.065125,191OB_Internal_Ramp_Lower,36,4260
19657.91828,30428.92825,6941.415221,191OB_Internal_Ramp_Lower,37,4260
19684.01718,30396.95866,6935.184922,191OB_Internal_Ramp_Lower,38,4260
19694.98362,30357.17243,6928.954622,191OB_Internal_Ramp_Lower,39,4260
19688.94978,30316.34596,6922.724323,191OB_Internal_Ramp_Lower,40,4260
19666.94335,30281.43286,6916.494024,191OB_Internal_Ramp_Lower,41,4260
19632.71247,30258.37956,6910.263725,191OB_Internal_Ramp_Lower,42,4260
19592.08739,30251.1125,6904.033426,191OB_Internal_Ramp_Lower,43,4260
19564.85899,30255.76951,6899.879894,191OB_Internal_Ramp_Lower,44,4260
19539.94356,30267.69826,6895.726361,191OB_Internal_Ramp_Lower,45,4260
19510.98177,30297.09932,6889.496062,191OB_Internal_Ramp_Lower,46,4260
19462.79959,30382.49078,6884.010271,191OB_Internal_Ramp_Lower,47,4260
19456.08077,30409.30544,6879.854739,191OB_Internal_Ramp_Lower,48,4260
19456.95666,30436.91534,6875.701206,191OB_Internal_Ramp_Lower,49,4260
19472.19237,30475.27001,6869.470907,191OB_Internal_Ramp_Lower,50,4260
19490.50082,30495.95514,6865.317374,191OB_Internal_Ramp_Lower,51,4260
19513.76998,30510.84204,6861.163841,191OB_Internal_Ramp_Lower,52,4260
19540.22425,30518.79473,6857.010309,191OB_Internal_Ramp_Lower,53,4260
19567.84497,30519.20637,6852.856776,191OB_Internal_Ramp_Lower,54,4260
19594.7836,30511.93942,6848.661243,191OB_Internal_Ramp_Lower,55,4260
19659.38955,30486.36031,6845.383791,191OB_Internal_Ramp_Lower,56,4260
19704.43713,30467.3267,6842.661895,191OB_Internal_Ramp_Lower,57,4260
19727.36267,30453.79311,6838.656703,191OB_Internal_Ramp_Lower,58,4260
19745.31281,30435.48223,6834.799851,191OB_Internal_Ramp_Lower,59,4260
19758.01637,30413.20859,6830.942999,191OB_Internal_Ramp_Lower,60,4260
19764.76403,30387.45578,6826.937807,191OB_Internal_Ramp_Lower,61,4260
19764.47765,30360.83518,6822.932615,191OB_Internal_Ramp_Lower,62,4260
19757.56837,30336.14191,6819.075763,191OB_Internal_Ramp_Lower,63,4260
19743.99769,30313.23831,6815.070571,191OB_Internal_Ramp_Lower,64,4260
19725.64182,30295.30578,6811.210719,191OB_Internal_Ramp_Lower,65,4260
19682.55773,30270.75435,6808.457237,191OB_Internal_Ramp_Lower,66,4260
19635.10653,30268.41544,6805.763128,191OB_Internal_Ramp_Lower,67,4260
19594.65902,30286.12723,6799.085808,191OB_Internal_Ramp_Lower,68,4260
19565.79172,30319.51382,6792.410488,191OB_Internal_Ramp_Lower,69,4260
19554.10829,30362.07535,6785.735167,191OB_Internal_Ramp_Lower,70,4260
19561.88465,30405.52089,6779.059847,191OB_Internal_Ramp_Lower,71,4260
19577.92184,30431.50803,6774.461293,191OB_Internal_Ramp_Lower,72,4260
19601.05398,30451.44359,6769.862739,191OB_Internal_Ramp_Lower,73,4260
19741.44867,30517.72621,6746.570288,191OB_Internal_Ramp_Lower,74,4260
19779.42909,30535.43678,6744.058298,191OB_Internal_Ramp_Lower,75,4260
20990.81663,28564.35918,6080.454381,178OB_Internal_Ramp_Lower,1,4700
21035.0445,28531.69536,6082.187005,178OB_Internal_Ramp_Lower,2,4700
21057.09324,28496.29291,6083.446438,178OB_Internal_Ramp_Lower,3,4700
21171.39833,28182.24224,6109.098587,178OB_Internal_Ramp_Lower,4,4700
21177.1765,28140.93735,6110.358021,178OB_Internal_Ramp_Lower,5,4700
21165.60379,28100.868,6111.617454,178OB_Internal_Ramp_Lower,6,4700
21149.12638,28078.33014,6112.457077,178OB_Internal_Ramp_Lower,7,4700
21114.45573,28055.14767,6113.71651,178OB_Internal_Ramp_Lower,8,4700
21073.34436,28048.12368,6114.975943,178OB_Internal_Ramp_Lower,9,4700
21045.88117,28053.14697,6115.815566,178OB_Internal_Ramp_Lower,10,4700
21009.91792,28074.26865,6117.074999,178OB_Internal_Ramp_Lower,11,4700
20985.69811,28108.22276,6118.334432,178OB_Internal_Ramp_Lower,12,4700
20976.56788,28144.76122,6119.467326,178OB_Internal_Ramp_Lower,13,4700
20971.13409,28214.51305,6124.19945,178OB_Internal_Ramp_Lower,14,4700
20976.38225,28241.71071,6127.809076,178OB_Internal_Ramp_Lower,15,4700
20988.89005,28266.42529,6131.418703,178OB_Internal_Ramp_Lower,16,4700
21019.02933,28294.78176,6136.833142,178OB_Internal_Ramp_Lower,17,4700
21058.06852,28308.50793,6142.247582,178OB_Internal_Ramp_Lower,18,4700
21085.76671,28308.25145,6145.857208,178OB_Internal_Ramp_Lower,19,4700
21124.54502,28293.80471,6151.271648,178OB_Internal_Ramp_Lower,20,4700
21154.15403,28264.89498,6156.686088,178OB_Internal_Ramp_Lower,21,4700
21166.20202,28239.95302,6160.295714,178OB_Internal_Ramp_Lower,22,4700
21170.94563,28212.66284,6163.905341,178OB_Internal_Ramp_Lower,23,4700
21163.73022,28171.9148,6169.31978,178OB_Internal_Ramp_Lower,24,4700
21149.90411,28147.91283,6172.929407,178OB_Internal_Ramp_Lower,25,4700
21118.27536,28121.22786,6178.343846,178OB_Internal_Ramp_Lower,26,4700
21000.09955,28078.15059,6187.433664,178OB_Internal_Ramp_Lower,27,4700
20972.47031,28076.18064,6191.04329,178OB_Internal_Ramp_Lower,28,4700
20945.3606,28081.86565,6194.652916,178OB_Internal_Ramp_Lower,29,4700
20910.16974,28103.63876,6200.067356,178OB_Internal_Ramp_Lower,30,4700
20886.80719,28137.79513,6205.481796,178OB_Internal_Ramp_Lower,31,4700
20876.30109,28203.82108,6211.606736,178OB_Internal_Ramp_Lower,32,4700
20871.09066,28276.21958,6216.308099,178OB_Internal_Ramp_Lower,33,4700
20876.34685,28303.4333,6219.781072,178OB_Internal_Ramp_Lower,34,4700
20888.8711,28328.15894,6223.254044,178OB_Internal_Ramp_Lower,35,4700
20919.04515,28356.51585,6228.463503,178OB_Internal_Ramp_Lower,36,4700
20958.11989,28370.21811,6233.672962,178OB_Internal_Ramp_Lower,37,4700
20999.39562,28366.91634,6238.882421,178OB_Internal_Ramp_Lower,38,4700
21024.61909,28355.42761,6242.355394,178OB_Internal_Ramp_Lower,39,4700
21054.2022,28326.45474,6247.564852,178OB_Internal_Ramp_Lower,40,4700
21066.2141,28301.47619,6251.037825,178OB_Internal_Ramp_Lower,41,4700
21070.37536,28260.27823,6256.247284,178OB_Internal_Ramp_Lower,42,4700
21063.6011,28233.40215,6259.720256,178OB_Internal_Ramp_Lower,43,4700
21049.70977,28209.41789,6263.193229,178OB_Internal_Ramp_Lower,44,4700
21017.99275,28182.798,6268.402688,178OB_Internal_Ramp_Lower,45,4700
20929.09554,28141.34455,6273.881479,178OB_Internal_Ramp_Lower,46,4700
20902.59478,28133.2252,6277.354451,178OB_Internal_Ramp_Lower,47,4700
20861.23952,28135.30612,6282.56391,178OB_Internal_Ramp_Lower,48,4700
20835.68766,28146.04466,6286.036883,178OB_Internal_Ramp_Lower,49,4700
20814.0649,28163.38452,6289.509855,178OB_Internal_Ramp_Lower,50,4700
20792.51691,28198.7437,6294.719314,178OB_Internal_Ramp_Lower,51,4700
20783.43284,28265.11456,6300.7062,178OB_Internal_Ramp_Lower,52,4700
20778.22196,28337.50434,6305.475891,178OB_Internal_Ramp_Lower,53,4700
20783.47012,28364.70199,6309.085517,178OB_Internal_Ramp_Lower,54,4700
20795.97792,28389.41657,6312.695144,178OB_Internal_Ramp_Lower,55,4700
20826.1172,28417.77304,6318.109583,178OB_Internal_Ramp_Lower,56,4700
20865.15638,28431.49921,6323.524023,178OB_Internal_Ramp_Lower,57,4700
20892.85457,28431.24273,6327.133649,178OB_Internal_Ramp_Lower,58,4700
20931.63288,28416.79599,6332.548089,178OB_Internal_Ramp_Lower,59,4700
20961.2419,28387.88627,6337.962529,178OB_Internal_Ramp_Lower,60,4700
20973.28989,28362.94431,6341.572155,178OB_Internal_Ramp_Lower,61,4700
20978.0335,28335.65413,6345.181782,178OB_Internal_Ramp_Lower,62,4700
20970.81808,28294.90608,6350.596221,178OB_Internal_Ramp_Lower,63,4700
20956.99197,28270.90411,6354.205848,178OB_Internal_Ramp_Lower,64,4700
20925.36323,28244.21914,6359.620287,178OB_Internal_Ramp_Lower,65,4700
20836.46601,28202.76569,6365.100478,178OB_Internal_Ramp_Lower,66,4700
20809.94865,28194.64369,6368.436544,178OB_Internal_Ramp_Lower,67,4700
20768.56937,28196.73802,6373.440644,178OB_Internal_Ramp_Lower,68,4700
20743.00758,28207.4959,6376.77671,178OB_Internal_Ramp_Lower,69,4700
20721.38351,28224.86072,6380.112776,178OB_Internal_Ramp_Lower,70,4700
20699.85392,28260.25999,6385.116875,178OB_Internal_Ramp_Lower,71,4700
20691.31445,28322.50422,6390.788531,178OB_Internal_Ramp_Lower,72,4700
21015.81172,28376.70088,5938.274992,178OB_Internal_Ramp_Upper,1,4200
21084.10456,28373.15696,5944.792174,178OB_Internal_Ramp_Upper,2,4200
21108.62043,28362.77638,5948.797366,178OB_Internal_Ramp_Upper,3,4200
21131.56134,28344.13405,5953.24758,178OB_Internal_Ramp_Upper,4,4200
21272.98346,28175.48318,5971.793717,178OB_Internal_Ramp_Upper,5,4200
21286.98714,28136.68402,5977.954934,178OB_Internal_Ramp_Upper,6,4200
21283.28599,28092.69125,5984.556238,178OB_Internal_Ramp_Upper,7,4200
21262.99661,28056.7772,5990.717455,178OB_Internal_Ramp_Upper,8,4200
21232.6121,28033.39365,5996.438585,178OB_Internal_Ramp_Upper,9,4200
21192.69997,28022.97734,6002.599802,178OB_Internal_Ramp_Upper,10,4200
21154.76355,28028.53043,6008.320932,178OB_Internal_Ramp_Upper,11,4200
21123.9571,28046.01814,6013.601975,178OB_Internal_Ramp_Upper,12,4200
21101.18042,28073.14894,6018.883018,178OB_Internal_Ramp_Upper,13,4200
21090.421,28100.7534,6023.292786,178OB_Internal_Ramp_Upper,14,4200
21075.47075,28166.09282,6026.568011,178OB_Internal_Ramp_Upper,15,4200
21000.56862,28518.47964,6077.792458,178OB_Internal_Ramp_Upper,16,4200
20990.81663,28564.35918,6080.454381,178OB_Internal_Ramp_Upper,17,4200
20968.59554,28668.90117,6084.915493,178OB_Internal_Ramp_Upper,18,4200
20931.58548,28843.0198,6111.616775,178OB_Internal_Ramp_Upper,19,4200
20914.15735,28925.01272,6116.361439,178OB_Internal_Ramp_Upper,20,4200
20895.77444,29016.39011,6130.347442,178OB_Internal_Ramp_Upper,21,4200
20901.67912,29057.5123,6136.605741,178OB_Internal_Ramp_Upper,22,4200
20925.1391,29092.30801,6139.131731,178OB_Internal_Ramp_Upper,23,4200
20981.79761,29097.49932,6142.783295,178OB_Internal_Ramp_Upper,24,4200
21012.66599,29107.71447,6147.518772,178OB_Internal_Ramp_Upper,25,4200
21042.59198,29131.71072,6153.115245,178OB_Internal_Ramp_Upper,26,4200
21060.31826,29162.3997,6158.28122,178OB_Internal_Ramp_Upper,27,4200
21065.98771,29203.27665,6164.308191,178OB_Internal_Ramp_Upper,28,4200
21056.01503,29240.31623,6169.904664,178OB_Internal_Ramp_Upper,29,4200
21030.58809,29272.82067,6175.931636,178OB_Internal_Ramp_Upper,30,4200
20997.03883,29291.41723,6181.528109,178OB_Internal_Ramp_Upper,31,4200
20958.9568,29296.01552,6187.124582,178OB_Internal_Ramp_Upper,32,4200
20919.30324,29284.58471,6193.151553,178OB_Internal_Ramp_Upper,33,4200
20897.65235,29269.05921,6197.026034,178OB_Internal_Ramp_Upper,34,4200
20828.5284,29199.64589,6211.706216,178OB_Internal_Ramp_Upper,35,4200
20812.68988,29174.68666,6216.156429,178OB_Internal_Ramp_Upper,36,4200
20805.24044,29149.12712,6220.161621,178OB_Internal_Ramp_Upper,37,4200
20808.75901,29076.74162,6226.443688,178OB_Internal_Ramp_Upper,38,4200
20814.10618,29019.0998,6230.271683,178OB_Internal_Ramp_Upper,39,4200
20823.29045,28990.89041,6233.934083,178OB_Internal_Ramp_Upper,40,4200
20846.79046,28960.43431,6238.695202,178OB_Internal_Ramp_Upper,41,4200
20877.24969,28942.11799,6243.090082,178OB_Internal_Ramp_Upper,42,4200
20918.14414,28935.75716,6248.217442,178OB_Internal_Ramp_Upper,43,4200
20955.43873,28945.18789,6252.978562,178OB_Internal_Ramp_Upper,44,4200
20986.41371,28967.99962,6257.739681,178OB_Internal_Ramp_Upper,45,4200
21007.4797,29003.62322,6262.867041,178OB_Internal_Ramp_Upper,46,4200
21012.35216,29026.88345,6265.796961,178OB_Internal_Ramp_Upper,47,4200
21011.1072,29053.57334,6269.093121,178OB_Internal_Ramp_Upper,48,4200
21002.83935,29078.98088,6272.38928,178OB_Internal_Ramp_Upper,49,4200
20988.13886,29101.29222,6275.68544,178OB_Internal_Ramp_Upper,50,4200
20889.8583,29177.76391,6284.414982,178OB_Internal_Ramp_Upper,51,4200
20845.31461,29193.40515,6290.133953,178OB_Internal_Ramp_Upper,52,4200
20818.60219,29192.47922,6293.350874,178OB_Internal_Ramp_Upper,53,4200
20790.4093,29183.21051,6296.92523,178OB_Internal_Ramp_Upper,54,4200
20768.35856,29168.10503,6300.142151,178OB_Internal_Ramp_Upper,55,4200
20751.09673,29147.69818,6303.359072,178OB_Internal_Ramp_Upper,56,4200
20735.80948,29103.03176,6309.078043,178OB_Internal_Ramp_Upper,57,4200
20740.33921,29032.9805,6314.049505,178OB_Internal_Ramp_Upper,58,4200
20760.69974,28801.57638,6345.540271,178OB_Internal_Ramp_Upper,59,4200
20767.79595,28775.91653,6349.545463,178OB_Internal_Ramp_Upper,60,4200
20779.60285,28755.39036,6353.105634,178OB_Internal_Ramp_Upper,61,4200
20815.78851,28725.35599,6360.225976,178OB_Internal_Ramp_Upper,62,4200
20861.70104,28715.18228,6367.346317,178OB_Internal_Ramp_Upper,63,4200
20907.18706,28727.11911,6374.466659,178OB_Internal_Ramp_Upper,64,4200
20928.73822,28742.75021,6378.471851,178OB_Internal_Ramp_Upper,65,4200
20943.83133,28760.99644,6382.032022,178OB_Internal_Ramp_Upper,66,4200
20957.44014,28793.69264,6387.372279,178OB_Internal_Ramp_Upper,67,4200
20958.34259,28832.01332,6393.157556,178OB_Internal_Ramp_Upper,68,4200
20930.34142,28920.6958,6406.417844,178OB_Internal_Ramp_Upper,69,4200
20903.17606,29003.24425,6410.922605,178OB_Internal_Ramp_Upper,70,4200
20877.49176,29042.63692,6418.042946,178OB_Internal_Ramp_Upper,71,4200
20836.64195,29065.93409,6425.163288,178OB_Internal_Ramp_Upper,72,4200
20798.45932,29069.30677,6430.948566,178OB_Internal_Ramp_Upper,73,4200
20761.81292,29058.06709,6436.733843,178OB_Internal_Ramp_Upper,74,4200
20660.30181,28974.61365,6456.472124,178OB_Internal_Ramp_Upper,75,4200
20643.72985,28950.13524,6460.922337,178OB_Internal_Ramp_Upper,76,4200
20635.52548,28924.80794,6464.927529,178OB_Internal_Ramp_Upper,77,4200
20638.51341,28849.99375,6471.639624,178OB_Internal_Ramp_Upper,78,4200
20643.90556,28791.86207,6475.54455,178OB_Internal_Ramp_Upper,79,4200
20653.08467,28763.67798,6479.412006,178OB_Internal_Ramp_Upper,80,4200
20674.35208,28735.23905,6484.052955,178OB_Internal_Ramp_Upper,81,4200
20706.98178,28714.92693,6489.080649,178OB_Internal_Ramp_Upper,82,4200
20747.83563,28708.53637,6494.495088,178OB_Internal_Ramp_Upper,83,4200
20785.10952,28717.91385,6499.522782,178OB_Internal_Ramp_Upper,84,4200
20816.09311,28740.65799,6504.550476,178OB_Internal_Ramp_Upper,85,4200
20837.20855,28776.21098,6509.964916,178OB_Internal_Ramp_Upper,86,4200
20842.12754,28799.44035,6513.058882,178OB_Internal_Ramp_Upper,87,4200
20840.94779,28826.11004,6516.539593,178OB_Internal_Ramp_Upper,88,4200
20821.88905,28869.23983,6522.727524,178OB_Internal_Ramp_Upper,89,4200
20774.53792,28915.55211,6527.381944,178OB_Internal_Ramp_Upper,90,4200
20734.95196,28954.26959,6531.27308,178OB_Internal_Ramp_Upper,91,4200
20712.22636,28968.27714,6534.753791,178OB_Internal_Ramp_Upper,92,4200
20686.60459,28975.77307,6538.234503,178OB_Internal_Ramp_Upper,93,4200
20657.55672,28975.91782,6542.024041,178OB_Internal_Ramp_Upper,94,4200
20631.86151,28968.6776,6545.504752,178OB_Internal_Ramp_Upper,95,4200
20608.99744,28954.89722,6548.985464,178OB_Internal_Ramp_Upper,96,4200
20590.59396,28935.55876,6552.466175,178OB_Internal_Ramp_Upper,97,4200
20577.9626,28912.0404,6555.946886,178OB_Internal_Ramp_Upper,98,4200
20572.31867,28888.97644,6559.040852,178OB_Internal_Ramp_Upper,99,4200
20576.2304,28819.47395,6564.469967,178OB_Internal_Ramp_Upper,100,4200
20585.36511,28747.48753,6570.051347,178OB_Internal_Ramp_Upper,101,4200
20598.9246,28721.08888,6573.625704,178OB_Internal_Ramp_Upper,102,4200
20617.28959,28701.66885,6576.842625,178OB_Internal_Ramp_Upper,103,4200
20640.14268,28687.80716,6580.059546,178OB_Internal_Ramp_Upper,104,4200
20665.85123,28680.4941,6583.276467,178OB_Internal_Ramp_Upper,105,4200
20745.96018,28684.36754,6589.244222,178OB_Internal_Ramp_Upper,106,4200
20806.98192,28690.37172,6592.603776,178OB_Internal_Ramp_Upper,107,4200
20835.42798,28699.05381,6595.588888,178OB_Internal_Ramp_Upper,108,4200
20864.33196,28719.89029,6599.171022,178OB_Internal_Ramp_Upper,109,4200
20884.09555,28749.53822,6602.753156,178OB_Internal_Ramp_Upper,110,4200
20892.31611,28787.2167,6606.633801,178OB_Internal_Ramp_Upper,111,4200
20885.66742,28825.20407,6610.514446,178OB_Internal_Ramp_Upper,112,4200
20863.0596,28859.99307,6614.693602,178OB_Internal_Ramp_Upper,113,4200
20831.04712,28881.49765,6618.574247,178OB_Internal_Ramp_Upper,114,4200
20796.26183,28889.21662,6622.156381,178OB_Internal_Ramp_Upper,115,4200
20605.85703,28889.28922,6636.860018,178OB_Internal_Ramp_Upper,116,4200
20562.56018,28879.43013,6641.337685,178OB_Internal_Ramp_Upper,117,4200
20531.66953,28856.34305,6645.21833,178OB_Internal_Ramp_Upper,118,4200
20511.81239,28823.28341,6649.098975,178OB_Internal_Ramp_Upper,119,4200
20505.87411,28791.13718,6652.382598,178OB_Internal_Ramp_Upper,120,4200
20510.67694,28729.93836,6656.319531,178OB_Internal_Ramp_Upper,121,4200
20515.50543,28674.74849,6659.236339,178OB_Internal_Ramp_Upper,122,4200
20537.26801,28425.49618,6696.766473,178OB_Internal_Ramp_Upper,123,4200
